-- Merging decision tree log ---
manifest
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/5d2fcda897316352e853afa7f08573dc/transformed/window-1.4.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/5d2fcda897316352e853afa7f08573dc/transformed/window-1.4.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/5d2fcda897316352e853afa7f08573dc/transformed/window-1.4.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/5d2fcda897316352e853afa7f08573dc/transformed/window-1.4.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/5d2fcda897316352e853afa7f08573dc/transformed/window-1.4.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/5d2fcda897316352e853afa7f08573dc/transformed/window-1.4.0/AndroidManifest.xml:27:13-51
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/9b279571a70c190e8c719c8dde63fd12/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/9b279571a70c190e8c719c8dde63fd12/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/9b279571a70c190e8c719c8dde63fd12/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.jmwl.gostudio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.jmwl.gostudio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/9590c47092c56b51d44aef2f5c8e8462/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/9590c47092c56b51d44aef2f5c8e8462/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/9590c47092c56b51d44aef2f5c8e8462/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
meta-data#io.getstream.android.push.permissions.PushPermissionsInitializer
ADDED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:32:13-34:52
	android:value
		ADDED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:34:17-49
	android:name
		ADDED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:33:17-96
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.2] /home/admins/.gradle/caches/9.0.0/transforms/d9a5e32ebf902fdde86e4d5f94f6ae9a/transformed/room-runtime-release/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.2] /home/admins/.gradle/caches/9.0.0/transforms/d9a5e32ebf902fdde86e4d5f94f6ae9a/transformed/room-runtime-release/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.2] /home/admins/.gradle/caches/9.0.0/transforms/d9a5e32ebf902fdde86e4d5f94f6ae9a/transformed/room-runtime-release/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.2] /home/admins/.gradle/caches/9.0.0/transforms/d9a5e32ebf902fdde86e4d5f94f6ae9a/transformed/room-runtime-release/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.2] /home/admins/.gradle/caches/9.0.0/transforms/d9a5e32ebf902fdde86e4d5f94f6ae9a/transformed/room-runtime-release/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
